####################
/var/spool/slurmd/job4979565/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 565         |
|    time_elapsed         | 8852        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.023402601 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.12       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.528       |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 566         |
|    time_elapsed         | 8860        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.028091798 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000111   |
|    n_updates            | 5650        |
|    policy_gradient_loss | 0.000766    |
|    std                  | 0.528       |
|    value_loss           | 0.0579      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.11e+03   |
|    ep_rew_mean          | -156       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 567        |
|    time_elapsed         | 8869       |
|    total_timesteps      | 1161216    |
| train/                  |            |
|    approx_kl            | 0.02945495 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.17      |
|    explained_variance   | 0.0651     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0111    |
|    n_updates            | 5660       |
|    policy_gradient_loss | -0.00425   |
|    std                  | 0.531      |
|    value_loss           | 0.0291     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 568         |
|    time_elapsed         | 8877        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.016630342 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00773    |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.526       |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.14e+03   |
|    ep_rew_mean          | -152       |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 569        |
|    time_elapsed         | 8885       |
|    total_timesteps      | 1165312    |
| train/                  |            |
|    approx_kl            | 0.02991186 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.1       |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000672   |
|    n_updates            | 5680       |
|    policy_gradient_loss | 0.00888    |
|    std                  | 0.522      |
|    value_loss           | 0.0575     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 570         |
|    time_elapsed         | 8893        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.026583692 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.07       |
|    explained_variance   | 0.794       |
