####################
/var/spool/slurmd/job4977207/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 11012       |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.028800903 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000148    |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.555       |
|    value_loss           | 0.109       |
-----------------------------------------
Eval num_timesteps=1425000, episode_reward=-100.02 +/- 0.26
Episode length: 10442.40 +/- 2765.94
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.04e+04   |
|    mean_reward          | -100       |
| time/                   |            |
|    total_timesteps      | 1425000    |
| train/                  |            |
|    approx_kl            | 0.03834957 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.54      |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0411    |
|    n_updates            | 6950       |
|    policy_gradient_loss | 0.00442    |
|    std                  | 0.553      |
|    value_loss           | 0.0391     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.12e+03 |
|    ep_rew_mean     | -159     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 696      |
|    time_elapsed    | 11100    |
|    total_timesteps | 1425408  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12e+03     |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 697          |
|    time_elapsed         | 11108        |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0148932915 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.52        |
|    explained_variance   | 0.0419       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64         |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.0074      |
|    std                  | 0.553        |
|    value_loss           | 972          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 698         |
|    time_elapsed         | 11117       |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.028341705 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.51       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00434     |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.552       |
|    value_loss           | 0.0897      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.11e+03   |
|    ep_rew_mean          | -159       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 699        |
|    time_elapsed         | 11128      |
|    total_timesteps      | 1431552    |
| train/                  |            |
|    approx_kl            | 0.03348156 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.5       |
|    explained_variance   | -0.0525    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00675    |
|    n_updates            | 6980       |
|    policy_gradient_loss | 0.00342    |
|    std                  | 0.551      |
|    value_loss           | 0.0767     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 700         |
|    time_elapsed         | 11137       |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.025324265 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
