####################
/var/spool/slurmd/job4948777/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type sparse --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.14737754 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.81      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0456     |
|    n_updates            | 7410       |
|    policy_gradient_loss | -0.00683   |
|    std                  | 0.45       |
|    value_loss           | 0.00882    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 743        |
|    time_elapsed         | 158318     |
|    total_timesteps      | 1521664    |
| train/                  |            |
|    approx_kl            | 0.11664806 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.79      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0228    |
|    n_updates            | 7420       |
|    policy_gradient_loss | -0.00479   |
|    std                  | 0.448      |
|    value_loss           | 0.00506    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 744        |
|    time_elapsed         | 158525     |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.14026055 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.76      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0561    |
|    n_updates            | 7430       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.446      |
|    value_loss           | 0.00828    |
----------------------------------------
Eval num_timesteps=1525000, episode_reward=-3.74 +/- 0.06
Episode length: 150.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 150         |
|    mean_reward          | -3.74       |
| time/                   |             |
|    total_timesteps      | 1525000     |
| train/                  |             |
|    approx_kl            | 0.086527385 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 7440        |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.445       |
|    value_loss           | 0.00798     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.94    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 745      |
|    time_elapsed    | 158810   |
|    total_timesteps | 1525760  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 746        |
|    time_elapsed         | 159019     |
|    total_timesteps      | 1527808    |
| train/                  |            |
|    approx_kl            | 0.13338828 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.77      |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 7450       |
|    policy_gradient_loss | 0.00604    |
|    std                  | 0.449      |
|    value_loss           | 1.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 747        |
|    time_elapsed         | 159226     |
|    total_timesteps      | 1529856    |
| train/                  |            |
|    approx_kl            | 0.09175433 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.79      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0421    |
|    n_updates            | 7460       |
|    policy_gradient_loss | -0.00521   |
|    std                  | 0.448      |
|    value_loss           | 0.0162     |
