####################
/var/spool/slurmd/job4948778/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0121     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | -3.77    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 489      |
|    time_elapsed    | 104027   |
|    total_timesteps | 1001472  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 490        |
|    time_elapsed         | 104234     |
|    total_timesteps      | 1003520    |
| train/                  |            |
|    approx_kl            | 0.06272642 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.49      |
|    explained_variance   | 0.0421     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000209   |
|    n_updates            | 4890       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.485      |
|    value_loss           | 0.439      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 491        |
|    time_elapsed         | 104440     |
|    total_timesteps      | 1005568    |
| train/                  |            |
|    approx_kl            | 0.09754804 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.48      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0179    |
|    n_updates            | 4900       |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.486      |
|    value_loss           | 0.086      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 492         |
|    time_elapsed         | 104646      |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.072711155 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0594      |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.487       |
|    value_loss           | 0.00887     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 493        |
|    time_elapsed         | 104853     |
|    total_timesteps      | 1009664    |
| train/                  |            |
|    approx_kl            | 0.09669128 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.5       |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.024     |
|    n_updates            | 4920       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.486      |
|    value_loss           | 0.0126     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -3.81     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 494       |
|    time_elapsed         | 105059    |
|    total_timesteps      | 1011712   |
| train/                  |           |
|    approx_kl            | 0.1383592 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.48     |
|    explained_variance   | 0.748     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0224   |
|    n_updates            | 4930      |
|    policy_gradient_loss | -0.0108   |
|    std                  | 0.486     |
|    value_loss           | 0.00735   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 495        |
|    time_elapsed         | 105268     |
