####################
/var/spool/slurmd/job4977189/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.57        |
|    value_loss           | 0.00279     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 678         |
|    time_elapsed         | 10945       |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.040526137 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.53       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.569       |
|    value_loss           | 0.0035      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 679         |
|    time_elapsed         | 10955       |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.020950004 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.52       |
|    explained_variance   | -1.93       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.569       |
|    value_loss           | 0.0021      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 680         |
|    time_elapsed         | 10965       |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.021604117 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.53       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00256     |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.57        |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 681         |
|    time_elapsed         | 10977       |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.019604284 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.53       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00271    |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.568       |
|    value_loss           | 0.00136     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.74e+03   |
|    ep_rew_mean          | -5.4       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 682        |
|    time_elapsed         | 10987      |
|    total_timesteps      | 1396736    |
| train/                  |            |
|    approx_kl            | 0.02480346 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.51      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.011      |
|    n_updates            | 6810       |
|    policy_gradient_loss | -0.0072    |
|    std                  | 0.569      |
|    value_loss           | 0.015      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 683         |
|    time_elapsed         | 10998       |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.029823188 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.51       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000655   |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.568       |
