####################
/var/spool/slurmd/job4979568/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 2.5 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0145071 |
|    clip_fraction        | 0.142     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.48     |
|    explained_variance   | 0.933     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.35      |
|    n_updates            | 6780      |
|    policy_gradient_loss | -0.012    |
|    std                  | 0.43      |
|    value_loss           | 2.25      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 680         |
|    time_elapsed         | 5901        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.054243114 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.432       |
|    value_loss           | 2.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | -123       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 681        |
|    time_elapsed         | 5906       |
|    total_timesteps      | 1394688    |
| train/                  |            |
|    approx_kl            | 0.02075405 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.51      |
|    explained_variance   | 0.45       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.061      |
|    n_updates            | 6800       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.433      |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 682         |
|    time_elapsed         | 5912        |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.053138226 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0899      |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.433       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 683         |
|    time_elapsed         | 5916        |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.018993497 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.431       |
|    value_loss           | 1.86        |
-----------------------------------------
Eval num_timesteps=1400000, episode_reward=-99.96 +/- 0.23
Episode length: 1961.20 +/- 195.94
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.96e+03   |
|    mean_reward          | -100       |
| time/                   |            |
|    total_timesteps      | 1400000    |
| train/                  |            |
