####################
/var/spool/slurmd/job4948783/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00471    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 751        |
|    time_elapsed         | 74455      |
|    total_timesteps      | 1538048    |
| train/                  |            |
|    approx_kl            | 0.06507206 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.64      |
|    explained_variance   | -0.166     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00728    |
|    n_updates            | 7500       |
|    policy_gradient_loss | -0.00718   |
|    std                  | 0.491      |
|    value_loss           | 0.00327    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 752        |
|    time_elapsed         | 74548      |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.09245325 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.59      |
|    explained_variance   | 0.0891     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000664  |
|    n_updates            | 7510       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.487      |
|    value_loss           | 0.00355    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 753        |
|    time_elapsed         | 74640      |
|    total_timesteps      | 1542144    |
| train/                  |            |
|    approx_kl            | 0.09857394 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.55      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0455    |
|    n_updates            | 7520       |
|    policy_gradient_loss | 0.001      |
|    std                  | 0.486      |
|    value_loss           | 0.0036     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 754        |
|    time_elapsed         | 74733      |
|    total_timesteps      | 1544192    |
| train/                  |            |
|    approx_kl            | 0.06769328 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.51      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0201    |
|    n_updates            | 7530       |
|    policy_gradient_loss | -0.00316   |
|    std                  | 0.483      |
|    value_loss           | 0.00153    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 755         |
|    time_elapsed         | 74826       |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.090545274 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | -0.588      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.479       |
|    value_loss           | 0.0071      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 756        |
|    time_elapsed         | 74919      |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.43089896 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.39      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0805     |
|    n_updates            | 7550       |
|    policy_gradient_loss | -0.00736   |
|    std                  | 0.476      |
|    value_loss           | 0.00233    |
----------------------------------------
Eval num_timesteps=1550000, episode_reward=-3.73 +/- 0.04
Episode length: 7911.40 +/- 1032.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 7.91e+03  |
|    mean_reward          | -3.73     |
| time/                   |           |
|    total_timesteps      | 1550000   |
| train/                  |           |
|    approx_kl            | 0.0983974 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.37     |
|    explained_variance   | -1.02     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0262   |
|    n_updates            | 7560      |
|    policy_gradient_loss | -0.0111   |
|    std                  | 0.477     |
