####################
/var/spool/slurmd/job4948779/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The score is 1 since the particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal. Therefore, the particle moved closer to the goal.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 605         |
|    time_elapsed         | 68577       |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.107339695 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.51        |
|    value_loss           | 0.00991     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 606        |
|    time_elapsed         | 68685      |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.07618268 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.89      |
|    explained_variance   | -1.1       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000455   |
|    n_updates            | 6050       |
|    policy_gradient_loss | 0.00143    |
|    std                  | 0.509      |
|    value_loss           | 0.00271    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 607        |
|    time_elapsed         | 68793      |
|    total_timesteps      | 1243136    |
| train/                  |            |
|    approx_kl            | 0.06733801 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.87      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0182    |
|    n_updates            | 6060       |
|    policy_gradient_loss | -0.0077    |
|    std                  | 0.508      |
|    value_loss           | 0.0024     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 608        |
|    time_elapsed         | 68900      |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.08212595 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0371    |
|    n_updates            | 6070       |
|    policy_gradient_loss | 0.0158     |
|    std                  | 0.511      |
|    value_loss           | 0.000914   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 609        |
|    time_elapsed         | 69007      |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.11555691 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.89      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0185    |
|    n_updates            | 6080       |
|    policy_gradient_loss | -0.00703   |
|    std                  | 0.508      |
|    value_loss           | 0.00207    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 610        |
|    time_elapsed         | 69115      |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.08378899 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.86      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0443     |
|    n_updates            | 6090       |
|    policy_gradient_loss | 0.00177    |
|    std                  | 0.508      |
|    value_loss           | 0.00349    |
----------------------------------------
Eval num_timesteps=1250000, episode_reward=-3.71 +/- 0.02
Episode length: 8721.60 +/- 2804.47
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 8.72e+03    |
|    mean_reward          | -3.71       |
| time/                   |             |
|    total_timesteps      | 1250000     |
| train/                  |             |
|    approx_kl            | 0.065935105 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00447    |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.505       |
|    value_loss           | 0.00187     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 287      |
|    ep_rew_mean     | -4.11    |
| time/              |          |
|    fps             | 18       |
|    iterations      | 611      |
|    time_elapsed    | 69297    |
|    total_timesteps | 1251328  |
---------------------------------
-----------------------------------------
| rollout/                |             |
