####################
/var/spool/slurmd/job4948781/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 9
 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 3
 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 1
 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (20.75, -250.00).
 What is the reward score?
 
 Response: -8
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -5.31      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00425   |
|    n_updates            | 6550       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.488      |
|    value_loss           | 0.00729    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 657        |
|    time_elapsed         | 98848      |
|    total_timesteps      | 1345536    |
| train/                  |            |
|    approx_kl            | 0.12407503 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.29      |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0694    |
|    n_updates            | 6560       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.489      |
|    value_loss           | 0.00303    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 658        |
|    time_elapsed         | 98993      |
|    total_timesteps      | 1347584    |
| train/                  |            |
|    approx_kl            | 0.16381717 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.29      |
|    explained_variance   | -0.617     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0531    |
|    n_updates            | 6570       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.488      |
|    value_loss           | 0.00787    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 659        |
|    time_elapsed         | 99132      |
|    total_timesteps      | 1349632    |
| train/                  |            |
|    approx_kl            | 0.15133104 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.28      |
|    explained_variance   | -0.126     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0285    |
|    n_updates            | 6580       |
|    policy_gradient_loss | -0.00899   |
|    std                  | 0.488      |
|    value_loss           | 0.00569    |
----------------------------------------
Eval num_timesteps=1350000, episode_reward=-3.69 +/- 0.05
Episode length: 8494.80 +/- 1624.23
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 8.49e+03   |
|    mean_reward          | -3.69      |
| time/                   |            |
|    total_timesteps      | 1350000    |
| train/                  |            |
|    approx_kl            | 0.09435444 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.3       |
|    explained_variance   | 0.488      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0297    |
|    n_updates            | 6590       |
|    policy_gradient_loss | -0.00944   |
|    std                  | 0.49       |
|    value_loss           | 0.00288    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 216      |
|    ep_rew_mean     | -3.93    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 660      |
|    time_elapsed    | 99348    |
|    total_timesteps | 1351680  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 661        |
|    time_elapsed         | 99494      |
|    total_timesteps      | 1353728    |
| train/                  |            |
|    approx_kl            | 0.07603197 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.32      |
|    explained_variance   | -0.0204    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0636     |
|    n_updates            | 6600       |
|    policy_gradient_loss | -0.00973   |
|    std                  | 0.49       |
|    value_loss           | 0.871      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 662        |
|    time_elapsed         | 99636      |
|    total_timesteps      | 1355776    |
| train/                  |            |
|    approx_kl            | 0.14365554 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.3       |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0521    |
|    n_updates            | 6610       |
|    policy_gradient_loss | -0.00575   |
|    std                  | 0.488      |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 663        |
|    time_elapsed         | 99780      |
|    total_timesteps      | 1357824    |
| train/                  |            |
|    approx_kl            | 0.13099107 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.27      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0393     |
|    n_updates            | 6620       |
|    policy_gradient_loss | -9.14e-05  |
|    std                  | 0.485      |
|    value_loss           | 0.0111     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 664        |
|    time_elapsed         | 99921      |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.18202056 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.24      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0061     |
