####################
/var/spool/slurmd/job4948782/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal the score should be positive. But the magnitude of reduction in distance isn't very high so the magnitude should be low. Therfore, a score of 1 seems appropriate.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0494    |
|    n_updates            | 7410       |
|    policy_gradient_loss | -0.00682   |
|    std                  | 0.444      |
|    value_loss           | 0.00824    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.89      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 743        |
|    time_elapsed         | 111467     |
|    total_timesteps      | 1521664    |
| train/                  |            |
|    approx_kl            | 0.27143824 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.76      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 7420       |
|    policy_gradient_loss | -0.00811   |
|    std                  | 0.441      |
|    value_loss           | 0.00286    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.89      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 744        |
|    time_elapsed         | 111614     |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.19391307 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.75      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 7430       |
|    policy_gradient_loss | 0.0221     |
|    std                  | 0.443      |
|    value_loss           | 0.0054     |
----------------------------------------
Eval num_timesteps=1525000, episode_reward=-3.72 +/- 0.06
Episode length: 8247.20 +/- 2979.33
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 8.25e+03   |
|    mean_reward          | -3.72      |
| time/                   |            |
|    total_timesteps      | 1525000    |
| train/                  |            |
|    approx_kl            | 0.19075195 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.75      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0532    |
|    n_updates            | 7440       |
|    policy_gradient_loss | -0.00193   |
|    std                  | 0.442      |
|    value_loss           | 0.00381    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 212      |
|    ep_rew_mean     | -4.05    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 745      |
|    time_elapsed    | 111834   |
|    total_timesteps | 1525760  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 746        |
|    time_elapsed         | 111976     |
|    total_timesteps      | 1527808    |
| train/                  |            |
|    approx_kl            | 0.09639004 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.74      |
|    explained_variance   | 0.0239     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 7450       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.44       |
|    value_loss           | 0.653      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 747        |
|    time_elapsed         | 112123     |
|    total_timesteps      | 1529856    |
| train/                  |            |
|    approx_kl            | 0.15174218 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.71      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0172    |
|    n_updates            | 7460       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.44       |
|    value_loss           | 0.0401     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.04      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 748        |
|    time_elapsed         | 112267     |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.14532968 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.7       |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 7470       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.439      |
|    value_loss           | 0.0272     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 212       |
|    ep_rew_mean          | -4.05     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 749       |
|    time_elapsed         | 112415    |
|    total_timesteps      | 1533952   |
| train/                  |           |
|    approx_kl            | 0.1727508 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.68     |
|    explained_variance   | 0.809     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0187    |
|    n_updates            | 7480      |
|    policy_gradient_loss | -0.00433  |
|    std                  | 0.437     |
|    value_loss           | 0.0841    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
