####################
/var/spool/slurmd/job4948780/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and +9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -5.97      |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 5800       |
|    policy_gradient_loss | 0.00706    |
|    std                  | 0.522      |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 582        |
|    time_elapsed         | 125473     |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.16158342 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.96      |
|    explained_variance   | -0.143     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 5810       |
|    policy_gradient_loss | -0.000823  |
|    std                  | 0.522      |
|    value_loss           | 0.00436    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 583        |
|    time_elapsed         | 125680     |
|    total_timesteps      | 1193984    |
| train/                  |            |
|    approx_kl            | 0.15527487 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | -0.294     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.041     |
|    n_updates            | 5820       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.522      |
|    value_loss           | 0.00322    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 584        |
|    time_elapsed         | 125890     |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.08219685 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.96      |
|    explained_variance   | -0.36      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0103     |
|    n_updates            | 5830       |
|    policy_gradient_loss | -0.000671  |
|    std                  | 0.522      |
|    value_loss           | 0.0285     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 585        |
|    time_elapsed         | 126096     |
|    total_timesteps      | 1198080    |
| train/                  |            |
|    approx_kl            | 0.14587988 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.96      |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0297    |
|    n_updates            | 5840       |
|    policy_gradient_loss | -0.00533   |
|    std                  | 0.522      |
|    value_loss           | 0.00513    |
----------------------------------------
Eval num_timesteps=1200000, episode_reward=-3.69 +/- 0.06
Episode length: 9867.40 +/- 2002.63
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 9.87e+03   |
|    mean_reward          | -3.69      |
| time/                   |            |
|    total_timesteps      | 1200000    |
| train/                  |            |
|    approx_kl            | 0.11592355 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.95      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0674    |
|    n_updates            | 5850       |
|    policy_gradient_loss | -0.00732   |
|    std                  | 0.52       |
|    value_loss           | 0.00566    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.97    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 586      |
|    time_elapsed    | 126378   |
|    total_timesteps | 1200128  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 587        |
|    time_elapsed         | 126587     |
|    total_timesteps      | 1202176    |
| train/                  |            |
|    approx_kl            | 0.12664883 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.95      |
|    explained_variance   | -0.00611   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0658     |
|    n_updates            | 5860       |
|    policy_gradient_loss | -0.00324   |
|    std                  | 0.52       |
|    value_loss           | 1.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
