####################
/var/spool/slurmd/job4948784/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 Response: 1
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.45       |
|    value_loss           | 0.00805    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 724        |
|    time_elapsed         | 90088      |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.08708656 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.84      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0504    |
|    n_updates            | 7230       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.45       |
|    value_loss           | 0.00378    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 725        |
|    time_elapsed         | 90207      |
|    total_timesteps      | 1484800    |
| train/                  |            |
|    approx_kl            | 0.14330429 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.84      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 7240       |
|    policy_gradient_loss | 0.000568   |
|    std                  | 0.45       |
|    value_loss           | 0.00469    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 726         |
|    time_elapsed         | 90328       |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.087535046 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00333     |
|    n_updates            | 7250        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.448       |
|    value_loss           | 0.00892     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 727         |
|    time_elapsed         | 90446       |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.064543284 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.451       |
|    value_loss           | 0.00356     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 728        |
|    time_elapsed         | 90565      |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.13741213 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 7270       |
|    policy_gradient_loss | -0.000186  |
|    std                  | 0.45       |
|    value_loss           | 0.00616    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 260       |
|    ep_rew_mean          | -3.84     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 729       |
|    time_elapsed         | 90682     |
|    total_timesteps      | 1492992   |
| train/                  |           |
|    approx_kl            | 0.0756234 |
|    clip_fraction        | 0.401     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.87     |
|    explained_variance   | 0.628     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0152   |
|    n_updates            | 7280      |
|    policy_gradient_loss | 0.00231   |
|    std                  | 0.452     |
|    value_loss           | 0.0312    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 730         |
|    time_elapsed         | 90800       |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.099059135 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.454       |
|    value_loss           | 0.00429     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 731        |
|    time_elapsed         | 90918      |
|    total_timesteps      | 1497088    |
| train/                  |            |
|    approx_kl            | 0.24737123 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.94      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0199     |
|    n_updates            | 7300       |
|    policy_gradient_loss | 0.00776    |
|    std                  | 0.455      |
|    value_loss           | 0.00389    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.85      |
